Spell Name,Type,Pronunciation,Description,Seen/Mentioned
Aberto (Opening Charm)[],Charm,Ah-bare-toh,A spell used to open doors; it is probably related to Alohamora.[1],N/A
Accio (Summoning Charm)[],N/A,N/A,N/A,N/A
(Age Line)[],Charm,N/A,Prevents people above or below a certain age from access to a target.,"Used by Albus Dumbledore to stop underage students from entering their names into the Goblet of Fire. Also seen when Fred and George Weasley attempted to circumvent it with Ageing Potions, and ended up in the Hospital Wing with fine white beards, along with other students who tried similar tactics.[3]"
Aguamenti (Water-Making Spell)[],N/A,N/A,N/A,N/A
Alarte Ascendare[],N/A,N/A,N/A,N/A
(Albus Dumbledore's forceful spell)[],Spell,N/A,"This spell was, supposedly, quite powerful as when it was cast, the opponent was forced to conjure a silver shield to deflect it.[6]","It was used by Dumbledore in the Ministry of Magic, immediately following the Battle of the Department of Mysteries on 17 June, 1996, while he duelled Voldemort.[6]"
Alohomora (Unlocking Charm)[],Charm,ah-LOH-ho-MOR-ah,"Unlocks doors and other locked objects.[7] It can also unlock doors that have been sealed with a Locking Spell, although it is possible to bewitch doors to become unaffected by this spell.","Used by Hermione Granger in 1991 to allow her and her friends to access the Third-floor corridor at her school, which was at the time forbidden;[7] she used it again two years later to free Sirius's cell in her teacher's prison room.[8]"
Alohomora Duo[],Charm,ah-LOH-ho-MOR-ah DOO-oh,A more powerful version of Alohomora.,N/A
(Altering Spell)[],Transfiguration,N/A,Transformed the physical form or colour of objects.,N/A
Amato Animo Animato Animagus (Animagus Spell)[],Transfiguration,ah-MAH-toh ah-NEE-moh ah-nee-MAH-toh an-a-MAY-jus,"Spell used as part of the process of becoming an Animagus. The incantation has to be recited at sunrise and sundown, every day before the consumption of the Animagus Potion. The incantation is also recited just prior to the consumption of the potion, which has to take place just after a lightning storm starts. The incantation is recited while placing the wand's tip over one's heart.",N/A
Anapneo[],N/A,N/A,N/A,N/A
Anteoculatia[],Dark charm,an-tee-oh-kyoo-LAY-chee-ah,Causes the target to grow antlers.[10],This spell was used to make Pansy Parkinson grow antlers in 1996.[11]
(Anti-Cheating Spell)[],Charm,N/A,Used to prevent cheating.,"These spells were used at Hogwarts School of Witchcraft and Wizardry on writing quills and parchment to prevent students from cheating during their final exams, as well as their O.W.L.s and N.E.W.T.s."
(Anti-Apparition Charm)[],Charm,N/A,Prevents Apparition within range of an area. Often used to keep out unwanted visitors from an area.,Mentioned that no one can Apparate into Hogwarts grounds due to this spell.
(Anti-Disapparition Jinx)[],Jinx,N/A,Prevents Disapparation within an area. It is often used to entrap an enemy in an area.,Used by Albus Dumbledore to trap some Death Eaters in the Department of Mysteries in 1996. Also used on Hogsmeade in 1998 by the Death Eaters to keep the Trio trapped there shortly before the Battle of Hogwarts. Also mentioned that nobody can Disapparate from Hogwarts; it is due to this jinx.
(Anti-intruder jinx)[],Jinx,N/A,Prevents intruders from entering an area. It is probably relatively similar to the Anti-Apparition Charm.,It was placed on Hogwarts School of Witchcraft and Wizardry in 1996 for extra protection during an invasion of Death Eaters.
(Antonin Dolohov's curse)[],Curse,N/A,An unknown curse that causes injuries that are capable of killing with enough power.,"Used by Antonin Dolohov during the Battle of the Department of Mysteries twice; Dolohov was under a Silencing Charm, and thus weakened the effects of this curse, saving Hermione from death, but incapacitated her and required her to take ten potions a day for some time."
Aparecium (Revealing Charm)[],N/A,N/A,N/A,N/A
Appare Vestigium (Tracking Spell)[],Charm,ah-PAR-ay ves-TEE-jee-um,"Reveals traces of magic, including footprints and track marks.",Newton Scamander used it to search for Porpentina Goldstein.
(Apparition)[],Transportation,N/A,Magically teleports the user to another location instantly. The destination is one that the primary user has been to or seen in some fashion previously. Can be used to Apparate two or more people at once if holding onto each other (i.e. Side-Along Apparition). No incantation required.,Used frequently by Wizardkind to teleport from place to place.
Aqua Eructo[],N/A,N/A,N/A,N/A
Arania Exumai[],N/A,N/A,N/A,N/A
Arresto Momentum (Slowing Charm)[],Charm,ah-REST-oh mo-MEN-tum,"Decreases the velocity of a moving target. Can be used on multiple targets, as well as on the caster themselves. It was invented by Daisy Pennifold in 1711 for use on the Quaffle in Quidditch.","Used wandlessly by Dumbledore to save one of his students from a fall in 1993; Hermione Granger used it, to little effect, in 1998 to cushion an otherwise deadly fall during their break-in at Gringotts."
(Arrow-shooting spell)[],Conjuration,N/A,Fires arrows from the caster's wand.,"The spell used to be used by Appleby Arrows supporters at Quidditch matches to show their support for their teams; however, the British and Irish Quidditch League banned the use of the spell at matches when referee Nugent Potts was pierced through the nose with a stray arrow in 1894."
Ascendio[],N/A,N/A,N/A,N/A
(Atmospheric Charm)[],Charm,N/A,Modified or created certain weather conditions.,N/A
Avada Kedavra (Killing Curse)[],Curse,ah-VAH-dah keh-DAV-rah,"Causes instantaneous and painless death, leaving no physical injury to the victim's body or any trace of violence. It is accompanied by a bright flash or long stream of green light and a distinctive rushing noise while cast. There is no known counter-curse that can protect the victim from dying, except for a loving sacrifice. It is one of the three Unforgivable Curses.[13]","Used by Tom Riddle to murder many of his victims without any regret or remorse. Also Harry Potter was saved from this spell a number of times: by his mother's loving sacrifice, because he was an accidental Horcrux, because his wand and his enemy's were made of the same core, and because the Elder Wand refused to kill its true master (Harry Potter) during Voldemort's Last Stand."
Avifors (Avifors Spell)[],Transfiguration,AH-vi-fors,Transforms the target into a bird.,Taught in Transfiguration class.
Avenseguim[],Charm,ah-ven-SEH-gwim,Turns an object into a tracking device.,"In 1927, Newton Scamander used this spell to track the origins of a feather - a clue found during his search for Porpentina Goldstein - back to Yusuf Kama, whose hat the feather came from."
Avis (Bird-Conjuring Charm)[],"Conjuration, Charm",AH-viss,"Conjures a flock of birds from the tip of the wand. When used in conjunction with Oppugno, it can be used offensively.",Used in 1994 by Mr Ollivander to test Viktor Krum's wand. Also employed offensively by Hermione Granger against Ron Weasley.
(Babbling Curse)[],Curse,N/A,Causes uncontrollable babbling.,"Although he was rather untrustworthy, it may not have occurred at all, but Gilderoy Lockhart says he cured a Transylvanian farmer of this affliction.[14]"
(Badgering)[],Transfiguration,N/A,Turns things into badgers[15],N/A
(Basic Cast)[],Spell,N/A,Causes damage or harm to targets.,N/A
(Bat-Bogey Hex)[],Hex,N/A,Transforms the target's bogeys into large bats that fly out of the victim's nose. It was invented by Miranda Goshawk.[16],"Ginny Weasley was a noted practitioner of this spell, having used it at least thrice by her sixth year.[17]"
Baubillious[],Charm[15],baw-BILL-ee-us,"The exact effects of the spell are unknown, though it presumably is of damaging nature and it produces a bolt of white light from the tip of the wand.[15]",N/A
(Bedazzling Hex)[],Hex,N/A,Allows the caster to disguise things.,"When Xenophilius Lovegood explains the concept of how the Cloak of Invisibility is the only thing that can make a person truly invisible, he mentions that most cloaks of that kind are made with this spell.[18]"
(Bewitched Snowballs)[],Charm,N/A,Causes snowballs to pelt themselves at the target.,"Twice used by Fred and George Weasley; firstly on Professor Quirrell's head, unwittingly striking Lord Voldemort in the face,[19] and then again four years later to attack the windows of Gryffindor Tower.[20]"
(Bluebell Flames)[],Charm,N/A,"Produces magical blue flames that can be held in a jar. Not as dangerous as real fire, these magical flames can be touched, penetrated and held without it burning the holder, though it is known to singe materials such as clothing and plants.[21]",This spell was a specialty of Hermione Granger's. She used it to defeat Devil's Snare in the Underground Chambers in 1992.[21]
(Blue sparks)[],Charm,N/A,Jet of blue sparks. It can be used offensively as a minor duelling spell.,"Following the American National Quidditch team's win at the semi-finals of the 2014 Quidditch World Cup against Liechenstein, red, white and blue sparks filled the air so thickly it was difficult to see or breathe."
Bombarda (Bombardment Spell)[],Charm,bom-BAR-dah,Causes a small explosion.,Taught in fourth year Charms class.
Bombarda Maxima[],Charm,BOM-bar-dah MAX-ih-mah,Creates a large explosion capable of removing entire walls. A more advanced and more powerful form of the Bombardment Spell.,N/A
Brackium Emendo[],"Charm, Healing Spell",BRA-key-um ee-MEN-doh,"If used correctly, it is claimed that this spell will heal broken bones; this theory is supported by the etymology.","Used unsuccessfully by Gilderoy Lockhart on Harry Potter in 1992 after the latter's arm was broken by a Bludger; it vanished all the bones, making it resemble rubber, though the pain in Harry's arm was entirely gone."
(Braking Charm)[],Charm,N/A,Helped broomsticks stop.,N/A
(Bravery Charm)[],Charm,N/A,"Increases the bravery of a teammate, increasing their performance against certain foes.","Taught by Head of the Auror Office, Harry Potter, to members of the Statute of Secrecy Task Force, to help them address the results of the Calamity in the 2010s."
(Bridge-conjuring spell)[],Charm,N/A,Conjures a bridge from thin air.,"This spell was used by, Antioch, and Cadmus, and Ignotus Peverell in The Tale of the Three Brothers to create a bridge over a treacherous river, a bridge upon which they met Death.[18][22]"
(Broom jinx)[],Jinx,N/A,Used to make broomsticks try to throw their riders off through a variety of means such as sudden lurches and violent swishing movements. Constant eye contact is needed for the jinx to keep working.[23],It was used by Quirinus Quirrell against Harry Potter in 1991.[24]
(Bubble-Head Charm)[],Charm,N/A,Produces a large bubble of air around the head of the user; it is commonly used as the supernatural equivalent of a breathing set.[25],"Used by Cedric Diggory and Fleur Delacour in 1995;[25] it was used the next year by many students walking through the halls, because of horrid odours made by various pranks played on Dolores Umbridge.[11]"
(Bubble Spell)[],Charm,N/A,Produces a stream of non-bursting bubbles from the wand tip.,Used by Professor Flitwick to decorate some Christmas trees;[19] the bubbles in this instance were golden. Used the following year by Ron Weasley when he broke his wand; these bubbles were purple.
Calvorio (Hair Loss Curse)[],Curse,cal-VOR-ee-oh,Removes the victim's hair.,The book Curses and Counter-Curses by Vindictus Viridian mentions this curse.[26]
Cantis[],Charm,CAN-tiss,Causes the victim to burst uncontrollably into song.,Used by the Hogwarts professors to enchant suits of armour.[27]
Capacious extremis (Extension Charm)[],Charm,ca-PAY-shus ex-TREEM-us,"Expands the internal dimensions of an object without affecting the external dimensions, enhancing its capacity, and rendering its contents lighter.","Newton Scamander used this spell to expand his suitcase so he could fit through and access the inside. Arthur Weasley used this spell to allow eight people, six large trunks, two owls, and a rat to fit comfortably inside his modified Ford Anglia in 1992. Also on the tent in which the Weasleys, Harry and Hermione stay during the 1994 Quidditch World Cup; the tent is also used by Harry, Ron and Hermione as shelter in 1997. Also, Hermione cast this spell upon her handbag in the same year."
Carpe Retractum (Seize and Pull Charm)[],Charm,CAR-pay ruh-TRACK-tum,"Produces a rope of light used to pull objects towards the caster, or, if the target is fixed in place, to pull the caster towards the target.",Taught in third year Charms class.
(Cascading Jinx)[],Jinx,N/A,Attacks multiple opponents in close proximity to each other.,N/A
(Caterwauling Charm)[],Charm,N/A,Anyone entering the perimeter of this spell sets off a high-pitched shriek. This spell may be related to the Intruder Charm.,This spell was cast by the Death Eaters over Hogsmeade Wizarding Village to protect against intruders in 1998.
(Cauldron to Sieve)[],Transfiguration,N/A,Transforms cauldrons into sieves.,N/A
(Cauldron to badger)[],Transfiguration,N/A,Transforms cauldrons into badgers.,N/A
Cave inimicum[],Charm,CAH-vay uh-NIM-i-kuhm,Produces a boundary that keeps the caster hidden from others.,Used multiple times by Hermione Granger in 1997 and 1998 to protect the tent she shared with Ron Weasley and Harry Potter.
Celescere (Greenhouse Charm)[],Charm,N/A,Causes plants within a greenhouse to grow at an accelerated rate. It was created by combining elements of the Herbivicus Charm and Gemino Curse.,N/A
(Cheering Charm)[],Charm,N/A,Makes the target feel happy. Overuse of the spell may cause the target to break into an uncontrollable laughing fit. This spell was invented by Felix Summerbee.,"Taught to third-year charms classes, part of the written O.W.L."
Circumrota[],Charm,SIR-cum-roh-tuh,Rotates objects.,"This spell was used by Leta Lestrange to rotate a record tower in the Records Room at the Headquarters of the French Ministry of Magic, revealing Newton Scamander and Porpentina Goldstein to be hiding behind the tower."
(Cleaning Charm)[],Charm,N/A,Cleans objects.,N/A
Cistem Aperio (Box Blasting Charm)[],Charm,SIS-tem uh-PE-ree-o,Opens chests and boxes.,This spell was taught in fourth year Charms class at Hogwarts.
Colloportus (Locking Spell)[],Charm,cul-loh-POR-tus,Locks doors and all things that can be locked. It is the counter-charm to the Unlocking Spell.,Used by Hermione Granger in 1996 in an attempt to prevent the Death Eaters that were following her from catching up.
Colloshoo (Stickfast Hex)[],Hex,CAWL-low-shoo,Sticks the target's shoes to the ground.,"This spell is mentioned twice, once as having been used on Severus Snape during a potions class, the other when one reads Curses and Counter-Curses by Vindictus Viridian."
Colovaria (Colour Change Charm)[],Charm,co-loh-VA-riah,Changes the target's colour.,Used by fifth-years in their OWLs.
(Combat Bolt)[],N/A,N/A,Projects a bolt of energy.,Used by members of the Statute of Secrecy Task Force against various foes.
(Concealment Charm)[],Charm,N/A,Concealed things from view and obfuscates inherent magical properties of objects.,N/A
Confringo (Blasting Curse)[],Curse,kon-FRING-goh,Produces a fiery explosion.,Used by Harry Potter to destroy the side-car of a motorbike in which he was riding during a battle against some Death Eaters in 1997. Also used later by Hermione Granger in an attempt to kill Nagini and facilitate an escape from Godric's Hollow.
Confundo (Confundus Charm)[],Charm,con-FUN-doh,Causes the victim to become confused and befuddled.,"In 1994, Severus Snape asserted that Harry, Ron and Hermione had this charm cast on them so that they would believe Sirius Black's claim of innocence; used two years later by Hermione to allow Ron to join the Gryffindor Quidditch team. It was used multiple times in 1997 and 1998."
(Confusion Hex)[],Hex,N/A,Significantly impairs foes by weakening their mental awareness.,N/A
(Conjunctivitis Curse)[],Curse,N/A,"Causes irritation in the eyes, forcing them to swell shut. The Oculus Potion is able to counteract this curse. Dragons are particularly susceptible to this curse, as their hide makes them resistant to most spells, while their eyes remain vulnerable.",It was suggested by Sirius Black in his letter to Harry for him to use this spell on a dragon. Olympe Maxime used this spell on some giants in 1995.
(Cornflake skin spell)[],N/A,N/A,This spell causes the victim's skin to appear as though it was coated in cornflakes.,"In 1996, an unnamed student went to the hospital for treatment after he was hit with it, which was done in retaliation for the Inquisitorial Squad's recent behaviour."
(Cracker Jinx)[],Jinx,N/A,"This spell is used to conjure exploding wizard crackers; it can be used in duelling to harm the opponent, but the force of the explosion may also affect the caster.",N/A
(Cribbing Spell)[],Spell,N/A,"This spell, which may possibly be a charm, is used to assist the caster in cheating on written papers, tests, and exams. It is possible that these spells can negate anti-cheating spells.","In 1991, an unnamed Slytherin student asked his fellow students whether any of them knew any good cribbing spells."
Crinus Muto[],Transfiguration,N/A,Used to transfigure the colour and style of one's hair.[10],This maybe be the spell that caused Harry to turn his eyebrow yellow in 1996. Harry may have used this spell to turn his teacher's hair blue.
Crucio (Cruciatus Curse)[],Curse,KROO-see-oh,"Inflicts intense, excruciating physical pain on the recipient of the curse, and will result in insanity if exposed to it for too long. The pain is described as worse than having ""white-hot knives"" being driven into the victim. It cannot be performed successfully by a person who is doing so out of pure spite or anger; one must feel a true, deep desire to cause the victim pain and take great pleasure in their suffering. If one casts this spell on another fellow human being or living creature, he or she will receive a life sentence in Azkaban prison for it, as with the other two Unforgivable Curses.[13]","Infamously used by Death Eaters Bellatrix Lestrange, Rabastan Lestrange, Rodolphus Lestrange and Bartemius Crouch Junior to torture the Aurors Frank and Alice Longbottom into insanity.[28]"
Defodio (Gouging Spell)[],Charm,deh-FOH-dee-oh,Allows the caster to dig and carve through the target.,"Used by The Trio to escape from Gringotts in 1998 while riding a dragon. It was later used by Harry to write the epitaph for Dobby, who had been killed."
Deletrius (Eradication Spell)[],Charm,deh-LEE-tree-us,"Counter-charm to the Reverse Spell, vanishing the image of the last spell cast. It may also disintegrate other certain images.",This spell was only ever seen in 1994 when Amos Diggory used Prior Incantato to detect that Winky had cast Morsmordre using Harry Potter's wand.[29]
Densaugeo[],Hex,den-SAW-jee-oh,This hex causes the victim's teeth to grow rapidly.[30],"Introduced in 1994, when Draco Malfoy's spell struck Hermione Granger; her teeth were past her collar before she was forced to run to the hospital to get them shrunk.[30]"
Deprimo[],Charm,deh-PREEM-oh,Charm used to blast holes in the ground.,Hermione Granger blasted a hole through the living room floor of Xenophilius Lovegood's house in 1998 using this spell.[18]
Depulso (Banishing Charm)[],Charm,deh-PUL-soh,Sends the target away from the caster. It is the counter-charm to the Summoning Charm.,"Although it is learnt in the fourth-year charms class at Hogwarts, it is used multiple times in 1993, as well as in 1995."
Descendo[],Charm,deh-SEN-doh,Causes object to fall or move downwards.[31],"In 1997, it was used by Ron to magically cause the stairs in his bedroom, which lead to his family's attic, to descend; later that year, Crabbe used it in an attempt to cause a wall of rubbish behind which Ron was hiding to fall on him.[31]"
(Desk Into Pig)[],Transfiguration,N/A,Turns desks into pigs.,"Professor McGonagall used this spell as a demonstration for her class of first years in 1991, then changed the pig back into a desk.[32]"
(Deterioration Hex)[],Hex,N/A,Impairs foes and reduces their stamina.,Minerva McGonagall taught members of the Statute of Secrecy Task Force this hex to help them address the results of the Calamity in the 2010s.
Diffindo (Severing Charm)[],Charm,dih-FIN-doh,Used to precisely cut or tear objects.,"Used twice in 1994, the first time being by Harry Potter to cut Cedric Diggory's bag in order to talk to the latter,[2] and the second time being by Ron Weasley to cut the lace from the cuffs of his dress robes in an attempt to make them seem less feminine. The spell was used a third time by Harry to swap the covers of his second-hand and brand-new copies of Advanced Potion-Making."
Diminuendo[],Charm,dim-in-YEW-en-DOUGH,Forces the target to shrink.,"Performed by Nigel Wolpert in 1995, during a Dumbledore's Army meeting."
Disintegration spell[],Dark charm,N/A,"Like the Killing curse, it kills (or freezes) the victim. It turns the body grey/blue (or paler) while it turns to stone and then another twin spell can blast the body into pieces.",N/A
Dissendium[],Charm,dih-SEN-dee-um,Used to open passages.,"Used multiple times in 1993 to open the statue of Gunhilda of Gorsemoor, then again four years later in a failed attempt to open Salazar Slytherin's Locket."
(Disillusionment Charm)[],Charm,N/A,"Causes the target to blend seamlessly in with its surroundings, like a chameleon.",Used by Alastor Moody to disguise Harry Potter in 1995.
Draconifors (Draconifors Spell)[],Transfiguration,drah-KOH-nih-fors,Transforms the target into a dragon.,Taught in third year Transfiguration class.
(Drought Charm)[],Charm,N/A,Causes puddles and ponds to dry up. Though not powerful enough to drain a body of water like a lake,Mentioned by Ronald Weasley in 1994 when Harry was getting ready for the Second Task of The Triwizard Tournament.
Ducklifors[],"Transfiguration, Jinx",DUCK-lih-fors,Transforms the target into a duck.[10],N/A
Duro (Hardening Charm)[],Charm,DYOO-roh,Turns an object to stone.,Used by Hermione Granger in 1998 while escaping from Death Eaters in the Battle of Hogwarts.[33]
(Ears to kumquats spell)[],Transfiguration,N/A,This spell transforms the victim's ears into kumquats.,"In 1995, Luna Lovegood read The Quibbler upside down in order to reveal the secret spell, written in Ancient Runes.[34]"
(Ear-shrivelling Curse)[],Curse,N/A,Causes the target's ears to shrivel up.,"Sometime between 1989 and 1994, Bill Weasley's pen-friend sent him a hat with this curse on it."
Ebublio (Ebublio Jinx)[],Jinx,ee-BUB-lee-oh,Causes the victim to be trapped in a large bubble.,Used often by members of the Statute of Secrecy Task Force.[35]
Engorgio (Engorgement Charm)[],Charm,en-GOR-jee-oh,Causes the target to swell in physical size. Its counter-charm is the Shrinking Charm.,"Rubeus Hagrid used this spell on his pumpkins in 1992; two years later, Barty Crouch Jnr cast this spell on a spider to make it easier for students to see when he cast a curse on it. Used on another spider three years later to test a new wand."
Engorgio Skullus[],Dark charm,in-GORE-jee-oh SKUH-las,"Causes the victim's skull to swell disproportionately.[10] This spell may be a variation of the Engorgement Charm, as they share the first word of the incantation. Its countercurse is Redactum Skullus.",N/A
Entomorphis (Insect Jinx)[],"Jinx, Transfiguration",en-TOE-morph-is,This jinx is used to transform the target into an insectoid for a short time.[10],"Harry Potter contemplated using this jinx against Dudley Dursley in 1995, though he decided against it."
(Entrail-Expelling Curse)[],Curse,N/A,Expels victim's entrails. Precise effects unknown. Invented by Urquhart Rackharrow.,"When Harry Potter visited St Mungo's Hospital for Magical Maladies and Injuries in December 1995, he saw the portrait of Urquhart Rackharrow, which mentioned his invention of this curse.[36]"
Episkey[],Healing Spell,ee-PIS-key,"Used to heal relatively minor injuries, such as broken bones and cartilage.","In 1996, Nymphadora Tonks used this spell to fix Harry's broken nose after Draco Malfoy broke it on the Hogwarts Express,[37] Harry, in turn, used it to heal Demelza Robins' swollen lip after Ron punched her during Quidditch practice.[38]"
Epoximise[],Transfiguration,ee-POX-i-mise,"Adheres one object to another, as if they had been glued together.","This spell is often used by students to adhere each other's belongings to their desks (or, unfortunately, their hands)."
Erecto[],Charm,eh-RECK-toh,Used to erect a tent or other upright structure.,"Used by Hermione Granger to construct a shelter for her, Harry Potter, and Ronald Weasley in 1997."
Evanesce[],Transfiguration,ev-an-ES-key,Vanishes the target,N/A
Evanesco (Vanishing Spell)[],Transfiguration,ev-an-ES-koh,"Vanishes the target. Vanished things go ""into non-being, which is to say, everything.""",Used by William Weasley to vanish a bundle of old scrolls whilst cleaning 12 Grimmauld Place in 1995.[39]
Everte Statum[],Spell,ee-VER-tay STAH-tum,"Throws the victim backward, similarly to being thrown.",Draco Malfoy used this spell on Harry Potter in 1992 during the Duelling Club.[40]
Expecto Patronum (Patronus Charm)[],Charm,ecks-PECK-toh pah-TROH-numb,"This charm is a highly powerful and advanced protective spell which will conjure a spirit guardian of their positive emotions to defend against dark creatures; it can also send messages to other witches or wizards. The Patronus takes the form of an animal, unique to each person who casts it. The form of a Patronus can change when one has undergone a period of heightened emotion.",Taught to Harry Potter by Remus Lupin during his Anti-Dementor lessons;[41] Harry later taught Dumbledore's Army this charm.[42] This is the only known spell effective against Dementors or Lethifolds.
Expelliarmus (Disarming Charm)[],Charm,ex-PELL-ee-ARE-muss,Forces whatever an opponent is holding to fly out of their hand. It was considered to be Harry Potter's signature spell.[44],Used by Severus Snape on Gilderoy Lockhart during a live duelling demonstration during the first and last meeting of the Duelling Club in 1992.[40]
Expulso (Expulso Curse)[],Curse,ecks-PUHL-soh,"Provokes an explosion, unique in that it uses pressure to do so as opposed to heat.",Used by Antonin Dolohov during a fight in a cafe in 1997.[45]
(Extinguishing Spell)[],Charm,N/A,Puts out fires.,Charlie Weasley and his friends would use this spell should something go wrong in the tournament.[46]
